id,sequential_number,record_number,user_id,lawyer_id,representative_id,place_of_issue,type,authorizations,exceptions,cause,status,created_at,updated_at
1,9784,99,237,810,365,IL,B,3,1,Financial,Open,1/1/2023,6/1/2023
2,9511,51,899,469,966,IL,B,1,4,Legal,Pending,1/2/2023,6/2/2023
3,1295,10,422,737,926,IL,C,5,4,Financial,Pending,1/3/2023,6/3/2023
4,6203,29,145,578,408,CA,D,7,1,Financial,Open,1/4/2023,6/4/2023
5,9608,32,512,370,645,FL,C,7,2,Operational,Open,1/5/2023,6/5/2023
6,2265,71,278,728,994,TX,D,7,2,Financial,Pending,1/6/2023,6/6/2023
7,1315,46,622,981,271,FL,B,0,4,Legal,Pending,1/7/2023,6/7/2023
8,5959,78,778,930,738,CA,D,3,2,Financial,Pending,1/8/2023,6/8/2023
9,9703,43,889,638,338,CA,A,3,4,Legal,Closed,1/9/2023,6/9/2023
10,8550,81,957,523,805,CA,D,5,0,Technical,Closed,1/10/2023,6/10/2023
11,1485,86,214,370,456,CA,A,8,3,Legal,Closed,1/11/2023,6/11/2023
12,5501,73,827,764,753,CA,C,6,1,Technical,Open,1/12/2023,6/12/2023
13,3158,93,127,804,796,CA,B,1,2,Legal,Closed,1/13/2023,6/13/2023
14,8146,49,909,156,955,IL,C,7,0,Legal,Open,1/14/2023,6/14/2023
15,5287,21,858,169,310,IL,C,6,4,Legal,Closed,1/15/2023,6/15/2023
16,5786,54,989,157,490,IL,C,9,0,Operational,Closed,1/16/2023,6/16/2023
17,5887,2,340,905,587,FL,D,8,2,Financial,Open,1/17/2023,6/17/2023
18,1373,17,275,394,175,NY,B,7,2,Operational,Pending,1/18/2023,6/18/2023
19,3241,9,252,439,353,CA,C,5,3,Operational,Pending,1/19/2023,6/19/2023
20,4437,15,178,110,133,CA,A,7,3,Technical,Closed,1/20/2023,6/20/2023
21,4716,10,576,912,910,TX,B,1,2,Legal,Open,1/21/2023,6/21/2023
22,4523,14,682,752,791,TX,C,5,4,Financial,Pending,1/22/2023,6/22/2023
23,8073,43,773,219,953,CA,A,2,3,Technical,Open,1/23/2023,6/23/2023
24,4891,35,904,827,684,FL,B,6,1,Legal,Closed,1/24/2023,6/24/2023
25,5829,70,597,896,355,FL,C,2,2,Operational,Pending,1/25/2023,6/25/2023
26,1269,39,513,125,244,NY,B,5,1,Operational,Closed,1/26/2023,6/26/2023
27,8328,42,761,440,694,CA,D,8,4,Technical,Pending,1/27/2023,6/27/2023
28,2828,92,293,122,535,CA,A,3,2,Technical,Open,1/28/2023,6/28/2023
29,6413,66,514,967,303,FL,D,8,4,Operational,Pending,1/29/2023,6/29/2023
